The latest version of Julia in the `release` channel is 1.11.6+0.aarch64.apple.darwin14. You currently have `1.11.2+0.aarch64.apple.darwin14` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.aarch64.apple.darwin14 and update the `release` channel to that version.
     Testing Margins
┌ Warning: Entry in manifest at "/Users/emf/.julia/dev/Margins/test" for package "StaticArrays" differs from that in "/Users/emf/.julia/dev/Margins/Manifest.toml"
└ @ Pkg.Operations ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/Operations.jl:1871
      Status `/private/var/folders/td/5b_qj7x16jlfbrt5dgq_y34m0000gp/T/jl_Y9qMxb/Project.toml`
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.bootstrap_margins_computation), Any, Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:49 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition validate_bootstrap_se_agreement(Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:131 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.validate_bootstrap_se_agreement), Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:131 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition bootstrap_validate_population_effects(Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:171 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.bootstrap_validate_population_effects), Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:171 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition bootstrap_validate_population_predictions(Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:209 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.bootstrap_validate_population_predictions), Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:209 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition bootstrap_validate_profile_effects(Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:241 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.bootstrap_validate_profile_effects), Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:241 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition bootstrap_validate_profile_predictions(Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:285 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.bootstrap_validate_profile_predictions), Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:285 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition bootstrap_validate_2x2_framework(Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:331 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.bootstrap_validate_2x2_framework), Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:331 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition make_econometric_data() in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:34 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.make_econometric_data)) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:34 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition make_simple_test_data() in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:90 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.make_simple_test_data)) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:90 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition make_glm_test_data() in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:125 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.make_glm_test_data)) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:125 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition test_2x2_framework_quadrants(Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:174 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.test_2x2_framework_quadrants), Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:174 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition test_backend_consistency(Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:340 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.test_backend_consistency), Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:340 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition analytical_derivative(Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:431 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition logistic_chain_rule(Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:461 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition validate_all_finite_positive(Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:475 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition make_econometric_data() in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:34 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.make_econometric_data)) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:34 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition make_simple_test_data() in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:90 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.make_simple_test_data)) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:90 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition make_glm_test_data() in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:125 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.make_glm_test_data)) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:125 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition test_2x2_framework_quadrants(Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:174 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.test_2x2_framework_quadrants), Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:174 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition test_backend_consistency(Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:340 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.test_backend_consistency), Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:340 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition analytical_derivative(Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:431 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition logistic_chain_rule(Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:461 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition validate_all_finite_positive(Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/testing_utilities.jl:475 overwritten on the same line (check for duplicate calls to `include`).
[ Info: Testing bootstrap validation framework components
[ Info: ✓ Bootstrap sampling utilities working
[ Info: ✓ SE agreement validation working
[ Info: Running multi-model bootstrap validation (reduced samples for speed)
[ Info: ✓ Multi-model bootstrap validation: 8/8 models successful
[ Info:   Mean agreement rate: 78.1%
[ Info: ✓ Linear model bootstrap validation: 3/3 with good agreement
[ Info: ✓ GLM bootstrap validation: 5/5 successful
[ Info: Running categorical effects bootstrap validation
[ Info: ✓ Categorical bootstrap validation: 0.0% models successful
[ Info: Running quick bootstrap validation check
[ Info: Quick Bootstrap Validation Check (n_bootstrap=30)
[ Info: Quick validation success rate: 50.0%
┌ Warning: ⚠️  Quick bootstrap check: Mixed results (expected in some environments)
└ @ Main ~/.julia/dev/Margins/test/statistical_validation/bootstrap_validation_tests.jl:153
Test Summary:      | Pass  Total   Time
Core Functionality |  113    113  36.0s
Test Summary:     | Pass  Total   Time
Advanced Features |  239    239  18.6s
Test Summary: | Pass  Total  Time
Performance   |   30     30  8.8s
Logistic Regression: SE Chain Rule Verification: Error During Test at /Users/emf/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:172
  Got exception outside of a @test
  MethodError: no method matching profile_margins(::StatsModels.TableRegressionModel{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64}, Binomial{Float64}, LogitLink}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, ::DataFrame; type::Symbol, vars::Vector{Symbol}, at::Dict{Symbol, Float64}, scale::Symbol)
  The function `profile_margins` exists, but no method is defined for this combination of argument types.
  
  Closest candidates are:
    profile_margins(::Any, ::Any, !Matched::DataFrame; type, vars, scale, backend, measure, ci_alpha, vcov) got unsupported keyword argument "at"
     @ Margins ~/.julia/dev/Margins/src/profile/core.jl:270
  
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:197 [inlined]
    [2] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [3] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:173 [inlined]
    [4] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [5] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:172 [inlined]
    [6] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [7] top-level scope
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:24
    [8] include(fname::String)
      @ Main ./sysimg.jl:38
    [9] macro expansion
      @ ~/.julia/dev/Margins/test/runtests.jl:43 [inlined]
   [10] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
   [11] top-level scope
      @ ~/.julia/dev/Margins/test/runtests.jl:42
   [12] include(fname::String)
      @ Main ./sysimg.jl:38
   [13] top-level scope
      @ none:6
   [14] eval
      @ ./boot.jl:430 [inlined]
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [16] _start()
      @ Base ./client.jl:531
Log Transformation: y ~ log(x): Error During Test at /Users/emf/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:243
  Got exception outside of a @test
  DomainError with -6.0554544523933395e-6:
  log was called with a negative real argument but will only return a complex result if called with a complex argument. Try log(Complex(x)).
  Stacktrace:
    [1] throw_complex_domainerror(f::Symbol, x::Float64)
      @ Base.Math ./math.jl:33
    [2] _log
      @ ./special/log.jl:295 [inlined]
    [3] log(x::Float64)
      @ Base.Math ./special/log.jl:261
    [4] execute_op
      @ ~/.julia/dev/FormulaCompiler/src/compilation/execution.jl:238 [inlined]
    [5] execute_ops_recursive
      @ ~/.julia/dev/FormulaCompiler/src/compilation/execution.jl:181 [inlined]
    [6] execute_ops_recursive (repeats 2 times)
      @ ~/.julia/dev/FormulaCompiler/src/compilation/execution.jl:182 [inlined]
    [7] execute_ops
      @ ~/.julia/dev/FormulaCompiler/src/compilation/execution.jl:167 [inlined]
    [8] (::FormulaCompiler.UnifiedCompiled{Float64, Tuple{FormulaCompiler.ConstantOp{1.0, 1}, FormulaCompiler.LoadOp{:x, 2}, FormulaCompiler.UnaryOp{:log, 2, 3}, FormulaCompiler.CopyOp{1, 1}, FormulaCompiler.CopyOp{3, 2}}, 3, 2})(output::Vector{Float64}, data::@NamedTuple{x::FormulaCompiler.FDOverrideVector}, row_idx::Int64)
      @ FormulaCompiler ~/.julia/dev/FormulaCompiler/src/compilation/execution.jl:92
    [9] macro expansion
      @ ~/.julia/dev/FormulaCompiler/src/evaluation/derivatives/finite_diff.jl:414 [inlined]
   [10] _fd_column_auto!(Jk::Vector{Float64}, de::FormulaCompiler.DerivativeEvaluator{Float64, Tuple{FormulaCompiler.ConstantOp{1.0, 1}, FormulaCompiler.LoadOp{:x, 2}, FormulaCompiler.UnaryOp{:log, 2, 3}, FormulaCompiler.CopyOp{1, 1}, FormulaCompiler.CopyOp{3, 2}}, 3, 2, @NamedTuple{x::Vector{Float64}}, @NamedTuple{x::FormulaCompiler.FDOverrideVector}, 1, Tuple{FormulaCompiler.FDOverrideVector}, FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}, Float64}, Float64, 1, Vector{ForwardDiff.Dual{ForwardDiff.Tag{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}, Float64}, Float64, 1}}}, FormulaCompiler.GradClosure{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}}, ForwardDiff.GradientConfig{ForwardDiff.Tag{FormulaCompiler.GradClosure{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}}, Float64}, Float64, 1, Vector{ForwardDiff.Dual{ForwardDiff.Tag{FormulaCompiler.GradClosure{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}}, Float64}, Float64, 1}}}, DiffResults.MutableDiffResult{1, Vector{Float64}, Tuple{Matrix{Float64}}}, DiffResults.MutableDiffResult{1, Float64, Tuple{Vector{Float64}}}, @NamedTuple{x::FormulaCompiler.TypedSingleRowOverrideVector{ForwardDiff.Dual{Nothing, Float64, 1}}}, Vector{FormulaCompiler.TypedSingleRowOverrideVector{ForwardDiff.Dual{Nothing, Float64, 1}}}}, row::Int64, var_idx::Int64)
      @ FormulaCompiler ~/.julia/dev/FormulaCompiler/src/evaluation/derivatives/finite_diff.jl:373
   [11] fd_jacobian_column!(Jk::Vector{Float64}, de::FormulaCompiler.DerivativeEvaluator{Float64, Tuple{FormulaCompiler.ConstantOp{1.0, 1}, FormulaCompiler.LoadOp{:x, 2}, FormulaCompiler.UnaryOp{:log, 2, 3}, FormulaCompiler.CopyOp{1, 1}, FormulaCompiler.CopyOp{3, 2}}, 3, 2, @NamedTuple{x::Vector{Float64}}, @NamedTuple{x::FormulaCompiler.FDOverrideVector}, 1, Tuple{FormulaCompiler.FDOverrideVector}, FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}, Float64}, Float64, 1, Vector{ForwardDiff.Dual{ForwardDiff.Tag{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}, Float64}, Float64, 1}}}, FormulaCompiler.GradClosure{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}}, ForwardDiff.GradientConfig{ForwardDiff.Tag{FormulaCompiler.GradClosure{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}}, Float64}, Float64, 1, Vector{ForwardDiff.Dual{ForwardDiff.Tag{FormulaCompiler.GradClosure{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}}, Float64}, Float64, 1}}}, DiffResults.MutableDiffResult{1, Vector{Float64}, Tuple{Matrix{Float64}}}, DiffResults.MutableDiffResult{1, Float64, Tuple{Vector{Float64}}}, @NamedTuple{x::FormulaCompiler.TypedSingleRowOverrideVector{ForwardDiff.Dual{Nothing, Float64, 1}}}, Vector{FormulaCompiler.TypedSingleRowOverrideVector{ForwardDiff.Dual{Nothing, Float64, 1}}}}, row::Int64, var::Symbol; step::Symbol)
      @ FormulaCompiler ~/.julia/dev/FormulaCompiler/src/evaluation/derivatives/finite_diff.jl:366
   [12] fd_jacobian_column!
      @ ~/.julia/dev/FormulaCompiler/src/evaluation/derivatives/finite_diff.jl:352 [inlined]
   [13] me_eta_grad_beta!(gβ::Vector{Float64}, de::FormulaCompiler.DerivativeEvaluator{Float64, Tuple{FormulaCompiler.ConstantOp{1.0, 1}, FormulaCompiler.LoadOp{:x, 2}, FormulaCompiler.UnaryOp{:log, 2, 3}, FormulaCompiler.CopyOp{1, 1}, FormulaCompiler.CopyOp{3, 2}}, 3, 2, @NamedTuple{x::Vector{Float64}}, @NamedTuple{x::FormulaCompiler.FDOverrideVector}, 1, Tuple{FormulaCompiler.FDOverrideVector}, FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}, Float64}, Float64, 1, Vector{ForwardDiff.Dual{ForwardDiff.Tag{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}, Float64}, Float64, 1}}}, FormulaCompiler.GradClosure{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}}, ForwardDiff.GradientConfig{ForwardDiff.Tag{FormulaCompiler.GradClosure{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}}, Float64}, Float64, 1, Vector{ForwardDiff.Dual{ForwardDiff.Tag{FormulaCompiler.GradClosure{FormulaCompiler.DerivClosure{FormulaCompiler.DerivativeEvaluator}}, Float64}, Float64, 1}}}, DiffResults.MutableDiffResult{1, Vector{Float64}, Tuple{Matrix{Float64}}}, DiffResults.MutableDiffResult{1, Float64, Tuple{Vector{Float64}}}, @NamedTuple{x::FormulaCompiler.TypedSingleRowOverrideVector{ForwardDiff.Dual{Nothing, Float64, 1}}}, Vector{FormulaCompiler.TypedSingleRowOverrideVector{ForwardDiff.Dual{Nothing, Float64, 1}}}}, β::Vector{Float64}, row::Int64, var::Symbol)
      @ FormulaCompiler ~/.julia/dev/FormulaCompiler/src/evaluation/derivatives/marginal_effects.jl:261
   [14] _mem_continuous_and_categorical_refgrid(engine::Margins.MarginsEngine{IdentityLink}, reference_grid::DataFrame; scale::Symbol, backend::Symbol, measure::Symbol)
      @ Margins ~/.julia/dev/Margins/src/engine/utilities.jl:836
   [15] _profile_margins(model::StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Vector{Float64}}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, data_nt::@NamedTuple{x::Vector{Float64}, z::Vector{Float64}, y::Vector{Float64}}, reference_grid::DataFrame, type::Symbol, vars::Vector{Symbol}, scale::Symbol, backend::Symbol, measure::Symbol, vcov::typeof(vcov), at_spec::DataFrame, ci_alpha::Float64)
      @ Margins ~/.julia/dev/Margins/src/profile/core.jl:169
   [16] profile_margins(model::StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Vector{Float64}}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, data::DataFrame, reference_grid::DataFrame; type::Symbol, vars::Vector{Symbol}, scale::Symbol, backend::Symbol, measure::Symbol, ci_alpha::Float64, vcov::Function)
      @ Margins ~/.julia/dev/Margins/src/profile/core.jl:295
   [17] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:275 [inlined]
   [18] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
   [19] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:245 [inlined]
   [20] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
   [21] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:243 [inlined]
   [22] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
   [23] top-level scope
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:24
   [24] include(fname::String)
      @ Main ./sysimg.jl:38
   [25] macro expansion
      @ ~/.julia/dev/Margins/test/runtests.jl:43 [inlined]
   [26] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
   [27] top-level scope
      @ ~/.julia/dev/Margins/test/runtests.jl:42
   [28] include(fname::String)
      @ Main ./sysimg.jl:38
   [29] top-level scope
      @ none:6
   [30] eval
      @ ./boot.jl:430 [inlined]
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [32] _start()
      @ Base ./client.jl:531
Poisson Regression: y ~ x + z: Error During Test at /Users/emf/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:384
  Got exception outside of a @test
  MethodError: no method matching profile_margins(::StatsModels.TableRegressionModel{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64}, Poisson{Float64}, LogLink}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, ::DataFrame; type::Symbol, vars::Vector{Symbol}, at::Dict{Symbol, Float64}, scale::Symbol)
  The function `profile_margins` exists, but no method is defined for this combination of argument types.
  
  Closest candidates are:
    profile_margins(::Any, ::Any, !Matched::DataFrame; type, vars, scale, backend, measure, ci_alpha, vcov) got unsupported keyword argument "at"
     @ Margins ~/.julia/dev/Margins/src/profile/core.jl:270
  
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:414 [inlined]
    [2] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [3] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:385 [inlined]
    [4] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [5] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:336 [inlined]
    [6] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [7] top-level scope
      @ ~/.julia/dev/Margins/test/statistical_validation/statistical_validation.jl:24
    [8] include(fname::String)
      @ Main ./sysimg.jl:38
    [9] macro expansion
      @ ~/.julia/dev/Margins/test/runtests.jl:43 [inlined]
   [10] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
   [11] top-level scope
      @ ~/.julia/dev/Margins/test/runtests.jl:42
   [12] include(fname::String)
      @ Main ./sysimg.jl:38
   [13] top-level scope
      @ none:6
   [14] eval
      @ ./boot.jl:430 [inlined]
   [15] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [16] _start()
      @ Base ./client.jl:531
Bootstrap Validation Edge Cases: Error During Test at /Users/emf/.julia/dev/Margins/test/statistical_validation/bootstrap_validation_tests.jl:157
  Got exception outside of a @test
  ArgumentError: Could not find categorical variable z in model formula terms. Ensure the variable is categorical and present in the model.
  Stacktrace:
    [1] _get_baseline_level(model::StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Vector{Float64}}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, var::Symbol)
      @ FormulaCompiler ~/.julia/dev/FormulaCompiler/src/core/utilities.jl:459
    [2] _compute_categorical_baseline_ame(engine::Margins.MarginsEngine{IdentityLink}, var::Symbol, rows::UnitRange{Int64}, scale::Symbol, backend::Symbol)
      @ Margins ~/.julia/dev/Margins/src/engine/utilities.jl:634
    [3] _ame_continuous_and_categorical(engine::Margins.MarginsEngine{IdentityLink}, data_nt::@NamedTuple{x::Vector{Float64}, z::Vector{Float64}, y::Vector{Float64}}; scale::Symbol, backend::Symbol, measure::Symbol, contrasts::Symbol, weights::Nothing)
      @ Margins ~/.julia/dev/Margins/src/engine/utilities.jl:306
    [4] population_margins(model::StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Vector{Float64}}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, data::DataFrame; type::Symbol, vars::Nothing, scale::Symbol, backend::Symbol, scenarios::Nothing, groups::Nothing, measure::Symbol, contrasts::Symbol, ci_alpha::Float64, vcov::typeof(vcov), weights::Nothing)
      @ Margins ~/.julia/dev/Margins/src/population/core.jl:158
    [5] bootstrap_validate_population_effects(model_func::typeof(lm), formula::FormulaTerm{Term, Term}, data::DataFrame; vars::Nothing, n_bootstrap::Int64)
      @ Main ~/.julia/dev/Margins/test/statistical_validation/bootstrap_se_validation.jl:179
    [6] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/bootstrap_validation_tests.jl:162 [inlined]
    [7] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [8] macro expansion
      @ ~/.julia/dev/Margins/test/statistical_validation/bootstrap_validation_tests.jl:158 [inlined]
    [9] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
   [10] top-level scope
